"SSEoutputunit1,","SSEoutputunit2,","SSEoutputunit3,","SSEoutputunit4,","SSEoutputunit5,","SSEoutputunit6,","SSEoutputunit7,","SSEoutputunit8,"
0.01508,0.01533,0.01554,0.01582,0.01617,0.01636,0.01666,0.76787
0.01508,0.01533,0.01554,0.01582,0.01617,0.01636,0.01666,0.76785
0.01508,0.01533,0.01553,0.01582,0.01617,0.01636,0.01666,0.76783
0.01508,0.01533,0.01553,0.01582,0.01617,0.01636,0.01666,0.76781
0.01508,0.01533,0.01553,0.01582,0.01617,0.01636,0.01666,0.76779
0.01508,0.01533,0.01553,0.01582,0.01617,0.01636,0.01666,0.76777
0.01508,0.01533,0.01553,0.01582,0.01617,0.01636,0.01666,0.76774
0.01508,0.01533,0.01553,0.01582,0.01617,0.01636,0.01666,0.76772
0.01508,0.01533,0.01554,0.01582,0.01617,0.01636,0.01666,0.76769
0.01508,0.01533,0.01554,0.01583,0.01617,0.01637,0.01667,0.76766
0.01508,0.01534,0.01554,0.01583,0.01617,0.01637,0.01667,0.76763
0.01508,0.01534,0.01554,0.01583,0.01618,0.01637,0.01667,0.7676
0.01509,0.01534,0.01554,0.01583,0.01618,0.01637,0.01667,0.76757
0.01509,0.01534,0.01554,0.01583,0.01618,0.01637,0.01667,0.76753
0.01509,0.01534,0.01554,0.01583,0.01618,0.01637,0.01668,0.7675
0.01509,0.01534,0.01555,0.01584,0.01618,0.01638,0.01668,0.76746
0.01509,0.01535,0.01555,0.01584,0.01619,0.01638,0.01668,0.76743
